StockCode,Country,Description,ForecastWeek,ForecastQty
22086,United Kingdom,PAPER CHAIN KIT 50'S CHRISTMAS ,2011-12-26,1714.2538936063934
22086,United Kingdom,PAPER CHAIN KIT 50'S CHRISTMAS ,2012-01-02,944.0389255189255
22086,United Kingdom,PAPER CHAIN KIT 50'S CHRISTMAS ,2012-01-09,912.7000366300366
22086,United Kingdom,PAPER CHAIN KIT 50'S CHRISTMAS ,2012-01-16,720.04586996337
22086,United Kingdom,PAPER CHAIN KIT 50'S CHRISTMAS ,2012-01-23,778.4080494505495
22086,United Kingdom,PAPER CHAIN KIT 50'S CHRISTMAS ,2012-01-30,986.1897881828318
22151,United Kingdom,PLACE SETTING WHITE HEART,2011-12-12,268.3591614022508
22151,United Kingdom,PLACE SETTING WHITE HEART,2011-12-19,330.388242715951
22151,United Kingdom,PLACE SETTING WHITE HEART,2011-12-26,296.9364928047986
22151,United Kingdom,PLACE SETTING WHITE HEART,2012-01-02,235.96646280289505
22151,United Kingdom,PLACE SETTING WHITE HEART,2012-01-09,327.77268012109596
22151,United Kingdom,PLACE SETTING WHITE HEART,2012-01-16,375.24145124316425
22151,United Kingdom,PLACE SETTING WHITE HEART,2012-01-23,362.07109410030705
22151,United Kingdom,PLACE SETTING WHITE HEART,2012-01-30,492.7278175925527
22178,United Kingdom,VICTORIAN GLASS HANGING T-LIGHT,2011-12-12,477.8698214285714
22178,United Kingdom,VICTORIAN GLASS HANGING T-LIGHT,2011-12-19,454.08023809523803
22178,United Kingdom,VICTORIAN GLASS HANGING T-LIGHT,2011-12-26,729.3492316017316
22178,United Kingdom,VICTORIAN GLASS HANGING T-LIGHT,2012-01-02,603.385345971995
22178,United Kingdom,VICTORIAN GLASS HANGING T-LIGHT,2012-01-09,574.0850572924205
22178,United Kingdom,VICTORIAN GLASS HANGING T-LIGHT,2012-01-16,485.84663848900175
22178,United Kingdom,VICTORIAN GLASS HANGING T-LIGHT,2012-01-23,536.4428123944615
22178,United Kingdom,VICTORIAN GLASS HANGING T-LIGHT,2012-01-30,617.3156695373184
22189,United Kingdom,CREAM HEART CARD HOLDER,2011-12-12,133.75368818818816
22189,United Kingdom,CREAM HEART CARD HOLDER,2011-12-19,87.51783095283095
22189,United Kingdom,CREAM HEART CARD HOLDER,2011-12-26,70.61601277101276
22189,United Kingdom,CREAM HEART CARD HOLDER,2012-01-02,235.27602130610722
22189,United Kingdom,CREAM HEART CARD HOLDER,2012-01-09,201.41186077500976
22189,United Kingdom,CREAM HEART CARD HOLDER,2012-01-16,139.0840084099835
22189,United Kingdom,CREAM HEART CARD HOLDER,2012-01-23,147.4739898230278
22189,United Kingdom,CREAM HEART CARD HOLDER,2012-01-30,155.8739701986936
22197,United Kingdom,POPCORN HOLDER,2011-12-12,1648.7967507492508
22197,United Kingdom,POPCORN HOLDER,2011-12-19,1661.9538936063934
22197,United Kingdom,POPCORN HOLDER,2011-12-26,1543.2462012987012
22197,United Kingdom,POPCORN HOLDER,2012-01-02,859.1360683760684
22197,United Kingdom,POPCORN HOLDER,2012-01-09,939.9361477411478
22197,United Kingdom,POPCORN HOLDER,2012-01-16,757.9292032967032
22197,United Kingdom,POPCORN HOLDER,2012-01-23,785.1653144078143
22197,United Kingdom,POPCORN HOLDER,2012-01-30,829.3744810744811
22355,United Kingdom,CHARLOTTE BAG SUKI DESIGN,2011-12-12,924.800974025974
22355,United Kingdom,CHARLOTTE BAG SUKI DESIGN,2011-12-19,951.5037518037518
22355,United Kingdom,CHARLOTTE BAG SUKI DESIGN,2011-12-26,1358.172887112887
22355,United Kingdom,CHARLOTTE BAG SUKI DESIGN,2012-01-02,643.6693548118549
22355,United Kingdom,CHARLOTTE BAG SUKI DESIGN,2012-01-09,497.9084251066394
22355,United Kingdom,CHARLOTTE BAG SUKI DESIGN,2012-01-16,639.1535399917543
22355,United Kingdom,CHARLOTTE BAG SUKI DESIGN,2012-01-23,473.5989461813094
22355,United Kingdom,CHARLOTTE BAG SUKI DESIGN,2012-01-30,714.4615425531915
22383,United Kingdom,LUNCH BAG SUKI DESIGN ,2011-12-12,97.09992704892703
22383,United Kingdom,LUNCH BAG SUKI DESIGN ,2011-12-19,80.19810886710886
22383,United Kingdom,LUNCH BAG SUKI DESIGN ,2011-12-26,80.19810886710886
22383,United Kingdom,LUNCH BAG SUKI DESIGN ,2012-01-02,338.77891523286405
22383,United Kingdom,LUNCH BAG SUKI DESIGN ,2012-01-09,231.63383971268664
22383,United Kingdom,LUNCH BAG SUKI DESIGN ,2012-01-16,178.1544693128919
22383,United Kingdom,LUNCH BAG SUKI DESIGN ,2012-01-23,188.28973258227413
22383,United Kingdom,LUNCH BAG SUKI DESIGN ,2012-01-30,222.17918193672162
22384,United Kingdom,LUNCH BAG PINK POLKADOT,2011-12-12,80.19810886710886
22384,United Kingdom,LUNCH BAG PINK POLKADOT,2011-12-19,80.19810886710886
22384,United Kingdom,LUNCH BAG PINK POLKADOT,2011-12-26,82.5980202460525
22384,United Kingdom,LUNCH BAG PINK POLKADOT,2012-01-02,329.0672207982664
22384,United Kingdom,LUNCH BAG PINK POLKADOT,2012-01-09,219.22610161744856
22384,United Kingdom,LUNCH BAG PINK POLKADOT,2012-01-16,178.1544693128919
22384,United Kingdom,LUNCH BAG PINK POLKADOT,2012-01-23,187.70158235890773
22384,United Kingdom,LUNCH BAG PINK POLKADOT,2012-01-30,236.4300222728561
22386,United Kingdom,JUMBO BAG PINK POLKADOT,2011-12-12,176.22477340367965
22386,United Kingdom,JUMBO BAG PINK POLKADOT,2011-12-19,220.99242190559858
22386,United Kingdom,JUMBO BAG PINK POLKADOT,2011-12-26,246.95737046243926
22386,United Kingdom,JUMBO BAG PINK POLKADOT,2012-01-02,258.9534194885317
22386,United Kingdom,JUMBO BAG PINK POLKADOT,2012-01-09,323.0222066082369
22386,United Kingdom,JUMBO BAG PINK POLKADOT,2012-01-16,261.58188348732193
22386,United Kingdom,JUMBO BAG PINK POLKADOT,2012-01-23,255.5718296049612
22386,United Kingdom,JUMBO BAG PINK POLKADOT,2012-01-30,255.5718296049612
22411,United Kingdom,JUMBO SHOPPER VINTAGE RED PAISLEY,2011-12-12,356.86188946222427
22411,United Kingdom,JUMBO SHOPPER VINTAGE RED PAISLEY,2011-12-19,356.86188946222427
22411,United Kingdom,JUMBO SHOPPER VINTAGE RED PAISLEY,2011-12-26,356.86188946222427
22411,United Kingdom,JUMBO SHOPPER VINTAGE RED PAISLEY,2012-01-02,414.0995672634573
22411,United Kingdom,JUMBO SHOPPER VINTAGE RED PAISLEY,2012-01-09,418.4784902818168
22411,United Kingdom,JUMBO SHOPPER VINTAGE RED PAISLEY,2012-01-16,412.86129282958757
22411,United Kingdom,JUMBO SHOPPER VINTAGE RED PAISLEY,2012-01-23,423.1334210605375
22411,United Kingdom,JUMBO SHOPPER VINTAGE RED PAISLEY,2012-01-30,584.882236525493
22423,United Kingdom,REGENCY CAKESTAND 3 TIER,2011-12-12,234.99271909978634
22423,United Kingdom,REGENCY CAKESTAND 3 TIER,2011-12-19,241.27824100099787
22423,United Kingdom,REGENCY CAKESTAND 3 TIER,2011-12-26,230.30323165697217
22423,United Kingdom,REGENCY CAKESTAND 3 TIER,2012-01-02,302.96662742330165
22423,United Kingdom,REGENCY CAKESTAND 3 TIER,2012-01-09,268.2998280427665
22423,United Kingdom,REGENCY CAKESTAND 3 TIER,2012-01-16,323.52573857667693
22423,United Kingdom,REGENCY CAKESTAND 3 TIER,2012-01-23,280.1592349006112
22423,United Kingdom,REGENCY CAKESTAND 3 TIER,2012-01-30,309.8625164323763
22457,United Kingdom,NATURAL SLATE HEART CHALKBOARD ,2011-12-12,196.29224170008914
22457,United Kingdom,NATURAL SLATE HEART CHALKBOARD ,2011-12-19,216.79918614453354
22457,United Kingdom,NATURAL SLATE HEART CHALKBOARD ,2011-12-26,201.12470428512316
22457,United Kingdom,NATURAL SLATE HEART CHALKBOARD ,2012-01-02,405.3009443998033
22457,United Kingdom,NATURAL SLATE HEART CHALKBOARD ,2012-01-09,224.6304031315862
22457,United Kingdom,NATURAL SLATE HEART CHALKBOARD ,2012-01-16,250.1508973158418
22457,United Kingdom,NATURAL SLATE HEART CHALKBOARD ,2012-01-23,231.17312877034072
22457,United Kingdom,NATURAL SLATE HEART CHALKBOARD ,2012-01-30,255.5718296049612
22469,United Kingdom,HEART OF WICKER SMALL,2011-12-12,179.73792934577676
22469,United Kingdom,HEART OF WICKER SMALL,2011-12-19,194.60876457590612
22469,United Kingdom,HEART OF WICKER SMALL,2011-12-26,171.27904910276033
22469,United Kingdom,HEART OF WICKER SMALL,2012-01-02,288.3643586530958
22469,United Kingdom,HEART OF WICKER SMALL,2012-01-09,302.4048513848426
22469,United Kingdom,HEART OF WICKER SMALL,2012-01-16,247.91462769910459
22469,United Kingdom,HEART OF WICKER SMALL,2012-01-23,240.7893182184283
22469,United Kingdom,HEART OF WICKER SMALL,2012-01-30,247.52888284959482
22470,United Kingdom,HEART OF WICKER LARGE,2011-12-12,68.28506493506492
22470,United Kingdom,HEART OF WICKER LARGE,2011-12-19,96.26233766233767
22470,United Kingdom,HEART OF WICKER LARGE,2011-12-26,132.3848484848485
22470,United Kingdom,HEART OF WICKER LARGE,2012-01-02,279.2735889057111
22470,United Kingdom,HEART OF WICKER LARGE,2012-01-09,169.62994971072203
22470,United Kingdom,HEART OF WICKER LARGE,2012-01-16,143.47965363281622
22470,United Kingdom,HEART OF WICKER LARGE,2012-01-23,165.76062885253975
22470,United Kingdom,HEART OF WICKER LARGE,2012-01-30,182.6172995381361
22492,United Kingdom,MINI PAINT SET VINTAGE ,2011-12-12,383.30906270564753
22492,United Kingdom,MINI PAINT SET VINTAGE ,2011-12-19,228.44710202743687
22492,United Kingdom,MINI PAINT SET VINTAGE ,2011-12-26,326.53383930107924
22492,United Kingdom,MINI PAINT SET VINTAGE ,2012-01-02,284.01260686102273
22492,United Kingdom,MINI PAINT SET VINTAGE ,2012-01-09,294.89265587186884
22492,United Kingdom,MINI PAINT SET VINTAGE ,2012-01-16,277.8459401943561
22492,United Kingdom,MINI PAINT SET VINTAGE ,2012-01-23,307.2561801774244
22492,United Kingdom,MINI PAINT SET VINTAGE ,2012-01-30,307.2561801774244
22577,United Kingdom,WOODEN HEART CHRISTMAS SCANDINAVIAN,2011-12-12,1180.1274433899434
22577,United Kingdom,WOODEN HEART CHRISTMAS SCANDINAVIAN,2011-12-19,1688.8927031302032
22577,United Kingdom,WOODEN HEART CHRISTMAS SCANDINAVIAN,2011-12-26,1737.7011158286157
22577,United Kingdom,WOODEN HEART CHRISTMAS SCANDINAVIAN,2012-01-02,668.8941563991564
22577,United Kingdom,WOODEN HEART CHRISTMAS SCANDINAVIAN,2012-01-09,842.942965922966
22577,United Kingdom,WOODEN HEART CHRISTMAS SCANDINAVIAN,2012-01-16,998.1734420289855
22577,United Kingdom,WOODEN HEART CHRISTMAS SCANDINAVIAN,2012-01-23,745.0014255189255
22577,United Kingdom,WOODEN HEART CHRISTMAS SCANDINAVIAN,2012-01-30,729.6189998181487
22578,United Kingdom,WOODEN STAR CHRISTMAS SCANDINAVIAN,2011-12-12,1571.066115828616
22578,United Kingdom,WOODEN STAR CHRISTMAS SCANDINAVIAN,2011-12-19,1737.7011158286157
22578,United Kingdom,WOODEN STAR CHRISTMAS SCANDINAVIAN,2011-12-26,1661.7636158286157
22578,United Kingdom,WOODEN STAR CHRISTMAS SCANDINAVIAN,2012-01-02,847.0457437007437
22578,United Kingdom,WOODEN STAR CHRISTMAS SCANDINAVIAN,2012-01-09,939.9361477411478
22578,United Kingdom,WOODEN STAR CHRISTMAS SCANDINAVIAN,2012-01-16,745.0014255189255
22578,United Kingdom,WOODEN STAR CHRISTMAS SCANDINAVIAN,2012-01-23,785.1653144078143
22578,United Kingdom,WOODEN STAR CHRISTMAS SCANDINAVIAN,2012-01-30,1055.3103864734298
22610,United Kingdom,PENS ASSORTED FUNNY FACE,2011-12-12,294.0228424326889
22610,United Kingdom,PENS ASSORTED FUNNY FACE,2011-12-19,182.84831999998465
22610,United Kingdom,PENS ASSORTED FUNNY FACE,2011-12-26,221.5753238683817
22610,United Kingdom,PENS ASSORTED FUNNY FACE,2012-01-02,295.53916687602407
22610,United Kingdom,PENS ASSORTED FUNNY FACE,2012-01-09,305.57637631733024
22610,United Kingdom,PENS ASSORTED FUNNY FACE,2012-01-16,244.43180372242927
22610,United Kingdom,PENS ASSORTED FUNNY FACE,2012-01-23,265.3849287224292
22610,United Kingdom,PENS ASSORTED FUNNY FACE,2012-01-30,592.9362175871715
22616,United Kingdom,PACK OF 12 LONDON TISSUES ,2011-12-12,961.5153138528137
22616,United Kingdom,PACK OF 12 LONDON TISSUES ,2011-12-19,549.0061170039111
22616,United Kingdom,PACK OF 12 LONDON TISSUES ,2011-12-26,770.7252344877345
22616,United Kingdom,PACK OF 12 LONDON TISSUES ,2012-01-02,618.7532537734135
22616,United Kingdom,PACK OF 12 LONDON TISSUES ,2012-01-09,480.0318539827279
22616,United Kingdom,PACK OF 12 LONDON TISSUES ,2012-01-16,450.26243102979424
22616,United Kingdom,PACK OF 12 LONDON TISSUES ,2012-01-23,422.81243102979425
22616,United Kingdom,PACK OF 12 LONDON TISSUES ,2012-01-30,647.0646367521367
22659,United Kingdom,LUNCH BOX I LOVE LONDON,2011-12-12,31.494943663931007
22659,United Kingdom,LUNCH BOX I LOVE LONDON,2011-12-19,85.31944444444444
22659,United Kingdom,LUNCH BOX I LOVE LONDON,2011-12-26,41.87310104221869
22659,United Kingdom,LUNCH BOX I LOVE LONDON,2012-01-02,200.21452364887335
22659,United Kingdom,LUNCH BOX I LOVE LONDON,2012-01-09,197.47376106385445
22659,United Kingdom,LUNCH BOX I LOVE LONDON,2012-01-16,153.52838340326247
22659,United Kingdom,LUNCH BOX I LOVE LONDON,2012-01-23,165.7767542544759
22659,United Kingdom,LUNCH BOX I LOVE LONDON,2012-01-30,199.76404099998257
22693,United Kingdom,GROW A FLYTRAP OR SUNFLOWER IN TIN,2011-12-12,19.23415611814346
22693,United Kingdom,GROW A FLYTRAP OR SUNFLOWER IN TIN,2011-12-19,24.06037878787879
22693,United Kingdom,GROW A FLYTRAP OR SUNFLOWER IN TIN,2011-12-26,46.8746645021645
22693,United Kingdom,GROW A FLYTRAP OR SUNFLOWER IN TIN,2012-01-02,155.1779764729228
22693,United Kingdom,GROW A FLYTRAP OR SUNFLOWER IN TIN,2012-01-09,347.931804770319
22693,United Kingdom,GROW A FLYTRAP OR SUNFLOWER IN TIN,2012-01-16,200.93419615182816
22693,United Kingdom,GROW A FLYTRAP OR SUNFLOWER IN TIN,2012-01-23,201.48910125197148
22693,United Kingdom,GROW A FLYTRAP OR SUNFLOWER IN TIN,2012-01-30,246.3657272311513
22699,United Kingdom,ROSES REGENCY TEACUP AND SAUCER ,2011-12-12,197.45151976401976
22699,United Kingdom,ROSES REGENCY TEACUP AND SAUCER ,2011-12-19,154.91792931943388
22699,United Kingdom,ROSES REGENCY TEACUP AND SAUCER ,2011-12-26,100.46566746364259
22699,United Kingdom,ROSES REGENCY TEACUP AND SAUCER ,2012-01-02,294.4906826393133
22699,United Kingdom,ROSES REGENCY TEACUP AND SAUCER ,2012-01-09,186.36582857991397
22699,United Kingdom,ROSES REGENCY TEACUP AND SAUCER ,2012-01-16,183.7225362348193
22699,United Kingdom,ROSES REGENCY TEACUP AND SAUCER ,2012-01-23,172.43386901979426
22699,United Kingdom,ROSES REGENCY TEACUP AND SAUCER ,2012-01-30,220.88552440579298
22791,United Kingdom,T-LIGHT GLASS FLUTED ANTIQUE,2011-12-12,249.58203391846246
22791,United Kingdom,T-LIGHT GLASS FLUTED ANTIQUE,2011-12-19,247.32773851028432
22791,United Kingdom,T-LIGHT GLASS FLUTED ANTIQUE,2011-12-26,274.4053316456651
22791,United Kingdom,T-LIGHT GLASS FLUTED ANTIQUE,2012-01-02,296.28181874058623
22791,United Kingdom,T-LIGHT GLASS FLUTED ANTIQUE,2012-01-09,276.3051945183831
22791,United Kingdom,T-LIGHT GLASS FLUTED ANTIQUE,2012-01-16,282.22323623302316
22791,United Kingdom,T-LIGHT GLASS FLUTED ANTIQUE,2012-01-23,313.5285860841176
22791,United Kingdom,T-LIGHT GLASS FLUTED ANTIQUE,2012-01-30,319.50032595618586
22865,United Kingdom,HAND WARMER OWL DESIGN,2011-12-12,677.2987301587302
22865,United Kingdom,HAND WARMER OWL DESIGN,2011-12-19,808.2123015873016
22865,United Kingdom,HAND WARMER OWL DESIGN,2011-12-26,921.9815043290043
22865,United Kingdom,HAND WARMER OWL DESIGN,2012-01-02,591.5171426623023
22865,United Kingdom,HAND WARMER OWL DESIGN,2012-01-09,453.51330515566843
22865,United Kingdom,HAND WARMER OWL DESIGN,2012-01-16,411.4342349351088
22865,United Kingdom,HAND WARMER OWL DESIGN,2012-01-23,395.5620127128865
22865,United Kingdom,HAND WARMER OWL DESIGN,2012-01-30,659.354431485705
22910,United Kingdom,PAPER CHAIN KIT VINTAGE CHRISTMAS,2011-12-12,1462.7980061605062
22910,United Kingdom,PAPER CHAIN KIT VINTAGE CHRISTMAS,2011-12-19,1894.7249253524253
22910,United Kingdom,PAPER CHAIN KIT VINTAGE CHRISTMAS,2011-12-26,1375.0106396381398
22910,United Kingdom,PAPER CHAIN KIT VINTAGE CHRISTMAS,2012-01-02,815.7068548118548
22910,United Kingdom,PAPER CHAIN KIT VINTAGE CHRISTMAS,2012-01-09,933.1788827838827
22910,United Kingdom,PAPER CHAIN KIT VINTAGE CHRISTMAS,2012-01-16,745.0014255189255
22910,United Kingdom,PAPER CHAIN KIT VINTAGE CHRISTMAS,2012-01-23,629.1232009657009
22910,United Kingdom,PAPER CHAIN KIT VINTAGE CHRISTMAS,2012-01-30,468.5051506117995
22952,United Kingdom,60 CAKE CASES VINTAGE CHRISTMAS,2011-12-12,1079.7478896103896
22952,United Kingdom,60 CAKE CASES VINTAGE CHRISTMAS,2011-12-19,1178.4782442557441
22952,United Kingdom,60 CAKE CASES VINTAGE CHRISTMAS,2011-12-26,1709.9177824952826
22952,United Kingdom,60 CAKE CASES VINTAGE CHRISTMAS,2012-01-02,679.3471325896327
22952,United Kingdom,60 CAKE CASES VINTAGE CHRISTMAS,2012-01-09,842.942965922966
22952,United Kingdom,60 CAKE CASES VINTAGE CHRISTMAS,2012-01-16,901.1802602108037
22952,United Kingdom,60 CAKE CASES VINTAGE CHRISTMAS,2012-01-23,745.0014255189255
22952,United Kingdom,60 CAKE CASES VINTAGE CHRISTMAS,2012-01-30,674.2820126386616
22961,United Kingdom,JAM MAKING SET PRINTED,2011-12-12,433.22405822935224
22961,United Kingdom,JAM MAKING SET PRINTED,2011-12-19,515.3928571428571
22961,United Kingdom,JAM MAKING SET PRINTED,2011-12-26,523.4234197012138
22961,United Kingdom,JAM MAKING SET PRINTED,2012-01-02,423.33423493510884
22961,United Kingdom,JAM MAKING SET PRINTED,2012-01-09,659.1792391780127
22961,United Kingdom,JAM MAKING SET PRINTED,2012-01-16,612.2382092198583
22961,United Kingdom,JAM MAKING SET PRINTED,2012-01-23,656.8817239590871
22961,United Kingdom,JAM MAKING SET PRINTED,2012-01-30,485.84663848900175
22969,United Kingdom,HOMEMADE JAM SCENTED CANDLES,2011-12-12,118.1132628541427
22969,United Kingdom,HOMEMADE JAM SCENTED CANDLES,2011-12-19,96.34552091865883
22969,United Kingdom,HOMEMADE JAM SCENTED CANDLES,2011-12-26,79.44370273684066
22969,United Kingdom,HOMEMADE JAM SCENTED CANDLES,2012-01-02,229.67635710077974
22969,United Kingdom,HOMEMADE JAM SCENTED CANDLES,2012-01-09,284.2221226282511
22969,United Kingdom,HOMEMADE JAM SCENTED CANDLES,2012-01-16,194.38318080533207
22969,United Kingdom,HOMEMADE JAM SCENTED CANDLES,2012-01-23,183.34151682420412
22969,United Kingdom,HOMEMADE JAM SCENTED CANDLES,2012-01-30,233.37814736915283
22988,United Kingdom,SOLDIERS EGG CUP ,2011-12-12,331.3107038782497
22988,United Kingdom,SOLDIERS EGG CUP ,2011-12-19,225.87682872200267
22988,United Kingdom,SOLDIERS EGG CUP ,2011-12-26,224.47235843769326
22988,United Kingdom,SOLDIERS EGG CUP ,2012-01-02,312.8409067642666
22988,United Kingdom,SOLDIERS EGG CUP ,2012-01-09,275.2707754924071
22988,United Kingdom,SOLDIERS EGG CUP ,2012-01-16,246.60191298661795
22988,United Kingdom,SOLDIERS EGG CUP ,2012-01-23,240.84606591015617
22988,United Kingdom,SOLDIERS EGG CUP ,2012-01-30,297.14225068597966
22993,United Kingdom,SET OF 4 PANTRY JELLY MOULDS,2011-12-12,362.1394788078217
22993,United Kingdom,SET OF 4 PANTRY JELLY MOULDS,2011-12-19,362.1394788078217
22993,United Kingdom,SET OF 4 PANTRY JELLY MOULDS,2011-12-26,362.1394788078217
22993,United Kingdom,SET OF 4 PANTRY JELLY MOULDS,2012-01-02,418.4784902818168
22993,United Kingdom,SET OF 4 PANTRY JELLY MOULDS,2012-01-09,418.4784902818168
22993,United Kingdom,SET OF 4 PANTRY JELLY MOULDS,2012-01-16,417.6890706073653
22993,United Kingdom,SET OF 4 PANTRY JELLY MOULDS,2012-01-23,676.9762690925427
22993,United Kingdom,SET OF 4 PANTRY JELLY MOULDS,2012-01-30,638.0822222222222
22998,United Kingdom,TRAVEL CARD WALLET KEEP CALM,2011-12-12,55.523372790935994
22998,United Kingdom,TRAVEL CARD WALLET KEEP CALM,2011-12-19,99.9969615509938
22998,United Kingdom,TRAVEL CARD WALLET KEEP CALM,2011-12-26,122.8491022878359
22998,United Kingdom,TRAVEL CARD WALLET KEEP CALM,2012-01-02,204.7438505404081
22998,United Kingdom,TRAVEL CARD WALLET KEEP CALM,2012-01-09,241.01675247802632
22998,United Kingdom,TRAVEL CARD WALLET KEEP CALM,2012-01-16,192.03850256079764
22998,United Kingdom,TRAVEL CARD WALLET KEEP CALM,2012-01-23,217.3789708094101
22998,United Kingdom,TRAVEL CARD WALLET KEEP CALM,2012-01-30,267.6679193928852
23077,United Kingdom,DOUGHNUT LIP GLOSS ,2011-12-12,379.5273051948052
23077,United Kingdom,DOUGHNUT LIP GLOSS ,2011-12-19,362.1394788078217
23077,United Kingdom,DOUGHNUT LIP GLOSS ,2011-12-26,362.1394788078217
23077,United Kingdom,DOUGHNUT LIP GLOSS ,2012-01-02,399.5920620603568
23077,United Kingdom,DOUGHNUT LIP GLOSS ,2012-01-09,418.4784902818168
23077,United Kingdom,DOUGHNUT LIP GLOSS ,2012-01-16,418.4784902818168
23077,United Kingdom,DOUGHNUT LIP GLOSS ,2012-01-23,423.1334210605375
23077,United Kingdom,DOUGHNUT LIP GLOSS ,2012-01-30,584.882236525493
23084,United Kingdom,RABBIT NIGHT LIGHT,2011-12-12,1728.0705602730602
23084,United Kingdom,RABBIT NIGHT LIGHT,2011-12-19,1728.0705602730602
23084,United Kingdom,RABBIT NIGHT LIGHT,2011-12-26,1728.0705602730602
23084,United Kingdom,RABBIT NIGHT LIGHT,2012-01-02,944.0389255189255
23084,United Kingdom,RABBIT NIGHT LIGHT,2012-01-09,912.7000366300366
23084,United Kingdom,RABBIT NIGHT LIGHT,2012-01-16,745.0014255189255
23084,United Kingdom,RABBIT NIGHT LIGHT,2012-01-23,785.1653144078143
23084,United Kingdom,RABBIT NIGHT LIGHT,2012-01-30,1055.3103864734298
23166,United Kingdom,MEDIUM CERAMIC TOP STORAGE JAR,2011-12-12,127.54381917304431
23166,United Kingdom,MEDIUM CERAMIC TOP STORAGE JAR,2011-12-19,95.74189481047198
23166,United Kingdom,MEDIUM CERAMIC TOP STORAGE JAR,2011-12-26,79.44370273684066
23166,United Kingdom,MEDIUM CERAMIC TOP STORAGE JAR,2012-01-02,229.67635710077974
23166,United Kingdom,MEDIUM CERAMIC TOP STORAGE JAR,2012-01-09,284.2221226282511
23166,United Kingdom,MEDIUM CERAMIC TOP STORAGE JAR,2012-01-16,194.38318080533207
23166,United Kingdom,MEDIUM CERAMIC TOP STORAGE JAR,2012-01-23,178.39585072282858
23166,United Kingdom,MEDIUM CERAMIC TOP STORAGE JAR,2012-01-30,228.4324812677773
